y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>18/06/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>20:29
   Please wait for prompt ">".

The timer value is:  0016D 08H 19M 24S
07 DE 5B A1 2C A3 16 0A 93 1D 0A 92 2B 95 2A 01 85 08 2A 02 0F 0B 18 95 FA 
FC 95 29 02 2C 09 93 28 0B 03 0F 93 2A 18 2B 99 0A 06 93 02 02 89 02 05 0D 
12 C1 22 1B 0E 0C 04 92 1C 7C 15 99 FA FC C5 14 0A 32 0D 6F 94 22 07 09 10 
94 17 14 16 92 1A 1B 93 28 A6 26 A3 5C 06 32 0D 3B 0E 2F 1C 25 FA FC 2B 06 
0B 29 14 2A 16 AD 21 14 0C 92 22 0A 03 29 02 01 02 7F 95 0C 04 07 03 03 06 
94 1B 23 97 27 B3 1D 01 05 5A 0E 2A 01 45 16 2B 97 FA FC C2 08 02 7E 13 1C 
C2 27 02 19 7F 0A 9A FA FC 92 28 A2 28 24 0F AE 14 01 79 02 23 A7 1A 14 92 
12 9D 26 93 15 94 15 17 19 14 0F 0F 0D 0B 0B 92 04 02 7E 11 99 FA FC 9B 20 
24 20 22 94 1C 1E 1A 13 16 1A 98 1A 92 16 93 1A 0F 09 06 03 03 2D 03 04 80 
16 B4 18 1A A6 04 7D 01 05 14 1D 1E 93 FA FC B7 21 18 13 95 1B 05 03 84 01 
04 09 0A 0C 14 1F 95 1E 19 23 27 21 96 27 A3 22 18 0A 03 8B 04 0A 08 12 0E 
FA FC 0F 93 0F 18 16 12 0C 18 14 1A 98 30 1E 93 2E 94 17 04 2A 99 


07 7F 00 69 40 FA FC 14 C1 80 A2 01 72 81 A8 03 EE 80 06 22 BB 80 34 00 04 
81 1E 09 99 81 2D 0C A2 80 05 00 08 80 25 0A 2E 80 20 00 0A FB 0A 60 82 A8 
00 03 81 4D 0D 0B 80 36 00 02 80 17 03 57 80 8B 00 DD 80 04 02 9E 80 0C 11 
A6 80 3B 00 02 80 44 0D 3D 80 02 00 07 80 04 00 04 80 56 1D 2D 80 0B 00 02 
80 BD 1B BE 80 06 00 02 80 03 00 06 80 0D 00 05 80 05 00 07 80 0C 00 04 80 
05 00 03 80 7A 00 1E 80 76 00 02 80 5A 00 44 80 69 00 03 80 8B 00 02 80 3E 
00 2E 80 19 00 02 80 25 00 0F 80 07 00 45 81 D9 02 98 80 3C 00 02 80 DF 00 
F5 81 26 01 0F 80 8E 00 B0 81 37 00 BB 81 EE 00 A2 80 50 FA FC 80 75 00 2A 
81 A0 00 4A 80 12 00 6B 80 2D 00 38 FB 08 00 84 2A 02 15 80 3D 00 98 81 DC 
